filename,file_path,class,sample_rate,duration_seconds,channels,file_size_mb,slice_id
bowel_movement_s01_t01_clean_w19.wav,/Users/anthonyortiz/ResumeProj/BStressTranslator/dataset_clean_slices/bowl_movement/bowel_movement_s01_t01_clean_w19.wav,bowl_movement,16000,2.0,1,0.061,w19
bowel_movement_s02_t01_clean_w40.wav,/Users/anthonyortiz/ResumeProj/BStressTranslator/dataset_clean_slices/bowl_movement/bowel_movement_s02_t01_clean_w40.wav,bowl_movement,16000,2.0,1,0.061,w40
bowel_movement_s02_t01_clean_w41.wav,/Users/anthonyortiz/ResumeProj/BStressTranslator/dataset_clean_slices/bowl_movement/bowel_movement_s02_t01_clean_w41.wav,bowl_movement,16000,2.0,1,0.061,w41
bowel_movement_s01_t01_clean_w18.wav,/Users/anthonyortiz/ResumeProj/BStressTranslator/dataset_clean_slices/bowl_movement/bowel_movement_s01_t01_clean_w18.wav,bowl_movement,16000,2.0,1,0.061,w18
bowel_movement_s04_t01_clean_w19.wav,/Users/anthonyortiz/ResumeProj/BStressTranslator/dataset_clean_slices/bowl_movement/bowel_movement_s04_t01_clean_w19.wav,bowl_movement,16000,2.0,1,0.061,w19
bowel_movement_s04_t01_clean_w18.wav,/Users/anthonyortiz/ResumeProj/BStressTranslator/dataset_clean_slices/bowl_movement/bowel_movement_s04_t01_clean_w18.wav,bowl_movement,16000,2.0,1,0.061,w18
bowel_movement_s04_t01_clean_w20.wav,/Users/anthonyortiz/ResumeProj/BStressTranslator/dataset_clean_slices/bowl_movement/bowel_movement_s04_t01_clean_w20.wav,bowl_movement,16000,2.0,1,0.061,w20
bowel_movement_s04_t01_clean_w08.wav,/Users/anthonyortiz/ResumeProj/BStressTranslator/dataset_clean_slices/bowl_movement/bowel_movement_s04_t01_clean_w08.wav,bowl_movement,16000,2.0,1,0.061,w08
bowel_movement_s04_t01_clean_w09.wav,/Users/anthonyortiz/ResumeProj/BStressTranslator/dataset_clean_slices/bowl_movement/bowel_movement_s04_t01_clean_w09.wav,bowl_movement,16000,2.0,1,0.061,w09
bowel_movement_s04_t01_clean_w21.wav,/Users/anthonyortiz/ResumeProj/BStressTranslator/dataset_clean_slices/bowl_movement/bowel_movement_s04_t01_clean_w21.wav,bowl_movement,16000,2.0,1,0.061,w21
bowel_movement_s01_t01_clean_w22.wav,/Users/anthonyortiz/ResumeProj/BStressTranslator/dataset_clean_slices/bowl_movement/bowel_movement_s01_t01_clean_w22.wav,bowl_movement,16000,2.0,1,0.061,w22
