sample_id,feature_path,label,label_id,split
bowel_movement_s01,dataset_features/logmel/bowl_movement/bowel_movement_s01_t01_clean_w07.npy,bowl_movement,0,test
bowel_movement_s01,dataset_features/logmel/bowl_movement/bowel_movement_s01_t01_clean_w13.npy,bowl_movement,0,test
bowel_movement_s01,dataset_features/logmel/bowl_movement/bowel_movement_s01_t01_clean_w12.npy,bowl_movement,0,test
bowel_movement_s01,dataset_features/logmel/bowl_movement/bowel_movement_s01_t01_clean_w06.npy,bowl_movement,0,test
bowel_movement_s01,dataset_features/logmel/bowl_movement/bowel_movement_s01_t01_clean_w10.npy,bowl_movement,0,test
bowel_movement_s01,dataset_features/logmel/bowl_movement/bowel_movement_s01_t01_clean_w04.npy,bowl_movement,0,test
bowel_movement_s01,dataset_features/logmel/bowl_movement/bowel_movement_s01_t01_clean_w05.npy,bowl_movement,0,test
bowel_movement_s01,dataset_features/logmel/bowl_movement/bowel_movement_s01_t01_clean_w11.npy,bowl_movement,0,test
bowel_movement_s01,dataset_features/logmel/bowl_movement/bowel_movement_s01_t01_clean_w15.npy,bowl_movement,0,test
bowel_movement_s01,dataset_features/logmel/bowl_movement/bowel_movement_s01_t01_clean_w01.npy,bowl_movement,0,test
bowel_movement_s01,dataset_features/logmel/bowl_movement/bowel_movement_s01_t01_clean_w14.npy,bowl_movement,0,test
bowel_movement_s01,dataset_features/logmel/bowl_movement/bowel_movement_s01_t01_clean_w02.npy,bowl_movement,0,test
bowel_movement_s01,dataset_features/logmel/bowl_movement/bowel_movement_s01_t01_clean_w16.npy,bowl_movement,0,test
bowel_movement_s01,dataset_features/logmel/bowl_movement/bowel_movement_s01_t01_clean_w17.npy,bowl_movement,0,test
bowel_movement_s01,dataset_features/logmel/bowl_movement/bowel_movement_s01_t01_clean_w03.npy,bowl_movement,0,test
bowel_movement_s01,dataset_features/logmel/bowl_movement/bowel_movement_s01_t01_clean_w19.npy,bowl_movement,0,test
bowel_movement_s01,dataset_features/logmel/bowl_movement/bowel_movement_s01_t01_clean_w18.npy,bowl_movement,0,test
bowel_movement_s01,dataset_features/logmel/bowl_movement/bowel_movement_s01_t01_clean_w20.npy,bowl_movement,0,test
bowel_movement_s01,dataset_features/logmel/bowl_movement/bowel_movement_s01_t01_clean_w08.npy,bowl_movement,0,test
bowel_movement_s01,dataset_features/logmel/bowl_movement/bowel_movement_s01_t01_clean_w09.npy,bowl_movement,0,test
bowel_movement_s01,dataset_features/logmel/bowl_movement/bowel_movement_s01_t01_clean_w21.npy,bowl_movement,0,test
bowel_movement_s01,dataset_features/logmel/bowl_movement/bowel_movement_s01_t01_clean_w22.npy,bowl_movement,0,test
bowel_movement_s04,dataset_features/logmel/bowl_movement/bowel_movement_s04_t01_clean_w04.npy,bowl_movement,0,train
bowel_movement_s04,dataset_features/logmel/bowl_movement/bowel_movement_s04_t01_clean_w10.npy,bowl_movement,0,train
bowel_movement_s04,dataset_features/logmel/bowl_movement/bowel_movement_s04_t01_clean_w11.npy,bowl_movement,0,train
bowel_movement_s04,dataset_features/logmel/bowl_movement/bowel_movement_s04_t01_clean_w05.npy,bowl_movement,0,train
bowel_movement_s04,dataset_features/logmel/bowl_movement/bowel_movement_s04_t01_clean_w13.npy,bowl_movement,0,train
bowel_movement_s04,dataset_features/logmel/bowl_movement/bowel_movement_s04_t01_clean_w07.npy,bowl_movement,0,train
bowel_movement_s04,dataset_features/logmel/bowl_movement/bowel_movement_s04_t01_clean_w06.npy,bowl_movement,0,train
bowel_movement_s04,dataset_features/logmel/bowl_movement/bowel_movement_s04_t01_clean_w12.npy,bowl_movement,0,train
bowel_movement_s04,dataset_features/logmel/bowl_movement/bowel_movement_s04_t01_clean_w16.npy,bowl_movement,0,train
bowel_movement_s04,dataset_features/logmel/bowl_movement/bowel_movement_s04_t01_clean_w02.npy,bowl_movement,0,train
bowel_movement_s04,dataset_features/logmel/bowl_movement/bowel_movement_s04_t01_clean_w03.npy,bowl_movement,0,train
bowel_movement_s04,dataset_features/logmel/bowl_movement/bowel_movement_s04_t01_clean_w17.npy,bowl_movement,0,train
bowel_movement_s04,dataset_features/logmel/bowl_movement/bowel_movement_s04_t01_clean_w01.npy,bowl_movement,0,train
bowel_movement_s04,dataset_features/logmel/bowl_movement/bowel_movement_s04_t01_clean_w15.npy,bowl_movement,0,train
bowel_movement_s04,dataset_features/logmel/bowl_movement/bowel_movement_s04_t01_clean_w14.npy,bowl_movement,0,train
bowel_movement_s04,dataset_features/logmel/bowl_movement/bowel_movement_s04_t01_clean_w19.npy,bowl_movement,0,train
bowel_movement_s04,dataset_features/logmel/bowl_movement/bowel_movement_s04_t01_clean_w18.npy,bowl_movement,0,train
bowel_movement_s04,dataset_features/logmel/bowl_movement/bowel_movement_s04_t01_clean_w22.npy,bowl_movement,0,train
bowel_movement_s04,dataset_features/logmel/bowl_movement/bowel_movement_s04_t01_clean_w08.npy,bowl_movement,0,train
bowel_movement_s04,dataset_features/logmel/bowl_movement/bowel_movement_s04_t01_clean_w20.npy,bowl_movement,0,train
bowel_movement_s04,dataset_features/logmel/bowl_movement/bowel_movement_s04_t01_clean_w21.npy,bowl_movement,0,train
bowel_movement_s04,dataset_features/logmel/bowl_movement/bowel_movement_s04_t01_clean_w09.npy,bowl_movement,0,train
bowel_movement_s02,dataset_features/logmel/bowl_movement/bowel_movement_s02_t01_clean_w15.npy,bowl_movement,0,train
bowel_movement_s02,dataset_features/logmel/bowl_movement/bowel_movement_s02_t01_clean_w01.npy,bowl_movement,0,train
